-0.49231,0.9399,-1.4923,-0.065869,2.0899,3.5664,2.5416,0.95404
21.307,27.253,35.554,34.76,29.473,34.207,35.438,35.948
52.511,49.554,38.713,68.474,65.466,51.684,51.384,44.314
8.5788,9.3513,9.4552,9.8227,9.2857,10.667,9.9581,7.8283
11.924,9.5034,13.036,9.3779,8.654,14.941,15.418,6.3097
5.392,2.4363,2.2131,2.1378,3.6774,3.6674,2.8063,1.5203
-6.6076,-4.6995,-4.3788,-3.0105,-5.8604,-8.12,-9.0406,-3.7123
39.146,33.263,39.476,35.286,37.3,41.606,30.176,37.484
-21.612,-22.87,-15.256,-26.46,-14.569,-27.128,-25.774,-31.502
44.763,72.411,70.11,68.953,59.289,80.207,69.57,77.375
-24.464,-18.564,-20.424,-35.62,-12.012,-24.276,-26.975,-24.271
-16.08,-19.255,-21.967,-20.143,-16.26,-14.627,-18.733,-16.136
-20.902,-28.408,-14.835,-20.69,-31.136,-14.002,-18.964,-26.951
-21.56,-20.703,-22.127,-23.485,-17.204,-23.03,-21.818,-18.328
28.855,28.595,27.569,28.906,29.031,29.766,35.134,31.064
39.604,35.716,38.689,37.487,31.277,36.105,39.653,35.796
-25.698,-21.233,-21.384,-23.956,-21.733,-22.667,-19.919,-27.365
30.184,32.487,28.408,29.859,25.462,29.999,32.511,27.858
16.251,17.155,14.808,11.704,10.584,8.605,4.5667,10.16
1.6707,-6.9755,1.4868,-1.976,-2.212,-10.042,-3.537,-5.3093
54.203,73.713,52.775,64.809,54.197,64.681,53.277,55.604
-3.5801,-2.6946,-5.1488,-1.6794,-5.5998,-4.4963,-4.5449,-6.4724
38.116,40.398,36.324,36.405,36.365,31.35,35.338,39.203
96.011,104.09,86.959,105.66,94.554,82.863,99.333,94.376
33.685,30.689,28.127,42.67,37.882,37.125,32.975,33.727
-8.7621,-4.9292,-6.1739,-2.2215,-3.0798,-2.041,-7.217,-1.3779
80.534,73.783,99.185,68.66,99.023,91.373,108.24,61.673
-8.317,-10.569,-9.199,-11.071,-11.519,-10.786,-10.643,-10.891
-13.775,-13.168,-19.231,-18.055,-9.3058,-16.431,-20.323,-12.665
74.415,101.55,78.524,95.355,90.301,100.82,97.528,100.5
91.831,100.59,91.573,94.869,87.803,86.042,96.464,95.488
71.938,91.75,80.042,79.982,85.132,72.376,79.618,65.386
40.524,40.847,43.518,41.251,33.711,34.675,39.334,32.478
29.228,36.519,28.025,25.262,29.315,31.362,34.113,26.714
87.711,96.063,112.05,94.149,100.35,98.663,100.91,94.651
12.442,12.534,8.9258,16.369,9.7703,12.778,11.422,8.8495
10.792,13.055,9.076,10.244,12.206,9.9072,9.0602,10.32
-18.108,-13.862,-14.671,-20.884,-14.302,-14.238,-18.035,-7.9535
85.808,62.21,87.017,88.015,101.15,94.433,99.291,97.683
-11.999,-10.186,-9.4958,-8.0129,-8.2429,-8.057,-11.98,-5.7085
20.014,28.637,34.62,38.463,27.249,30.29,38.077,29.979
13.165,7.1573,11.743,14.262,11.669,11.58,12.801,10.57
3.8775,4.5372,9.2722,15.693,12.604,5.5342,13.355,4.6469
-6.0087,-4.3586,1.2652,3.1901,-3.1404,-2.6358,-2.8177,-1.9723
1.4994,2.4252,0.42147,2.8792,1.9648,1.123,-0.35584,1.9996
-6.3057,-5.5813,-6.9541,-2.8484,-3.4175,-2.9943,-4.5423,-1.4298
-11.359,-13.228,-12.247,-7.5015,-9.3637,-13.233,-10.693,-11.307
56.22,42.207,48.56,64.162,55.716,61.198,67.578,75.582
-15.091,-19.201,-13.744,-18.151,-18.119,-16.592,-16.222,-15.815
-9.0961,-11.075,-8.1231,-8.0328,-12.828,-5.7773,-3.4942,-5.2924
26.618,36.178,27.998,21.929,19.462,34.691,27.87,16.717
32.236,34.701,39.091,37.741,30.237,33.385,42.419,21.402
-20.915,-15.771,-15.354,-14.172,-16.248,-17.014,-12.56,-16.291
-20.572,-18.9,-20.628,-20.083,-23.564,-21.465,-22.389,-19.825
101.97,57.521,65.928,66.713,86.988,53.484,68.459,70.637
-7.8269,-12.224,-12.449,-13.095,-2.6072,-14.025,-7.3585,-10.159
54.029,96.506,73.134,62.45,80.99,78.133,55.206,65.456
1.0074,3.3483,-3.0447,-0.44203,4.6039,1.2511,0.16827,-1.8523
65.714,56.548,70.6,57.554,52.022,67.248,56.802,51.086
39.284,36.697,40.078,40.817,35.528,35.759,40.61,34.876
-19.7,-22.26,-21.595,-20.035,-23.339,-21.157,-17.212,-18.357
11.021,13.849,13.968,8.549,16.476,12.36,10.857,9.3315
104.07,77.956,94.243,88.385,83.046,67.51,102.87,76.124
31.871,24.493,43.595,28.679,33.888,42.197,33.495,27.829
-11.897,-9.8287,-10.821,-8.593,-9.9399,-11.986,-11.248,-9.4292
40.24,28.535,36.077,38.694,36.94,43.242,33.246,35.713
-17.615,-23.206,-17.713,-26.971,-25.78,-22.896,-17.686,-19.295
71.542,56.071,80.174,56.611,57.934,71.746,107.06,77.759
-15.851,-17.076,-11.66,-22.029,-19.871,-18.564,-14.694,-17.93
-21.567,-30.428,-11.567,-23.247,-24.361,-23.144,-16.705,-23.93
-12.195,-16.95,-14.629,-14.962,-19.906,-18.259,-18.437,-20.874
37.14,36.192,34.406,37.296,35.847,33.662,36.494,36.865
-20.183,-10.674,-19.285,-15.56,-19.272,-14.153,-20.172,-21.288
36.053,36.387,35.702,38.882,43.954,45.501,30.967,39.823
-19.154,-20.056,-26.898,-25.243,-28.015,-24.119,-22.573,-20.845
35.027,40.288,34.53,38.702,28.783,40.683,38.732,36.098
-15.905,-16.197,-19.842,-16.527,-20.39,-17.78,-18.718,-10.551
72.057,73.322,69.216,76.265,65.351,75.953,38.959,76.125
91.624,95.193,85.158,87.223,94.96,83.697,99.197,92.221
-7.6447,-2.3778,-1.9317,-8.2638,-2.861,-7.8563,-6.5729,0.33549
36.386,37.251,35.816,38.111,34.834,40.49,35.886,34.87
-20.479,-18.928,-19.513,-35.022,-20.671,-22.244,-26.401,-25.929
39.926,39.866,47.469,59.009,55.133,65.56,51.199,48.634
68.117,77.46,74.534,74.729,59.148,72.243,77.447,75.1
-2.5801,-5.5407,-5.7116,-6.8387,-1.1341,-1.0319,-0.68802,-4.6672
-26.234,-24.613,-23.692,-17.676,-15.17,-18.99,-15.621,-13.577
48.35,47.282,46.93,52.548,50.026,42.688,41.05,47.538
42.986,46.312,56.679,40.658,58.355,59.737,38.93,50.638
-12.68,-5.5679,-10.546,-10.151,-9.441,-6.8717,-13.53,-13.569
50.259,63.452,54.526,44.8,39.065,33.743,32.701,46.787
-17.878,-20.299,-23.434,-17.343,-21.212,-22.115,-23.079,-21.349
13.532,12.802,9.7946,14.819,9.2111,7.521,12.518,14.529
44.077,37.549,33.563,29.426,39.6,39.409,36.086,34.104
28.097,28.928,32.781,30.755,27.798,32.89,31.815,30.671
31.441,29.652,34.328,28.641,21.74,23.079,31.247,19.576
34.558,29.62,22.541,37.668,22.465,29.767,39.359,25.602
2.4988,-0.23495,4.4064,2.8239,-0.27952,3.0711,3.516,-1.0447
91.338,85.17,75.685,50.412,76.82,94.892,47.825,63.902
24.222,36.076,31.825,23.044,23.746,26.101,24.743,37.505
27.293,33.741,28.264,32.361,28.315,39.567,34.257,34.259
-3.8957,-1.4177,-5.501,-8.298,-5.7387,-7.9771,-1.8424,0.91257
31.121,22.171,35.634,25.345,35.341,30.302,36.661,30.777
-14.128,-16.875,-14.562,-11.629,-18.388,-14.232,-18.921,-16.093
32.159,33.894,38.104,38.285,31.667,43.275,39.715,33.869
-16.709,-7.522,-11.247,-6.4627,-10.685,-8.9803,-11.572,-7.097
-20.066,-13.279,-23.887,-24.526,-20.84,-35.732,-28.474,-11.973
-20.105,-25.078,-19.563,-18.523,-20.162,-16.078,-25.569,-13.572
